Field_ID,Crop_ID_1,Crop_ID_2,Crop_ID_3,Crop_ID_4,Crop_ID_5,Crop_ID_6,Crop_ID_7
4643,0.646,0.142,0.03,0.11,0.026,0.014,0.032
4645,0.498,0.278,0.02,0.05,0.076,0.046,0.032
4646,0.65,0.202,0.016,0.026,0.042,0.048,0.016
4648,0.662,0.15,0.012,0.042,0.05,0.066,0.018
4649,0.542,0.154,0.054,0.152,0.03,0.058,0.01
4651,0.394,0.434,0.014,0.08,0.028,0.034,0.016
4654,0.62,0.132,0.03,0.138,0.05,0.024,0.006
4663,0.61,0.102,0.014,0.178,0.054,0.036,0.006
4667,0.752,0.036,0.01,0.156,0.028,0.018,0.0
4669,0.544,0.218,0.02,0.122,0.032,0.06,0.004
4677,0.59,0.184,0.006,0.072,0.04,0.102,0.006
4678,0.688,0.122,0.038,0.046,0.024,0.078,0.004
4679,0.608,0.176,0.016,0.094,0.034,0.05,0.022
4681,0.37,0.314,0.036,0.188,0.024,0.048,0.02
4686,0.396,0.112,0.014,0.334,0.036,0.098,0.01
4692,0.544,0.242,0.024,0.086,0.032,0.054,0.018
4694,0.502,0.302,0.028,0.048,0.072,0.04,0.008
4695,0.738,0.1,0.008,0.06,0.044,0.02,0.03
4700,0.25,0.346,0.074,0.132,0.094,0.048,0.056
4702,0.808,0.086,0.006,0.05,0.022,0.024,0.004
4703,0.21,0.466,0.024,0.13,0.084,0.062,0.024
4706,0.37,0.316,0.04,0.118,0.066,0.066,0.024
4711,0.712,0.07,0.01,0.124,0.014,0.068,0.002
4715,0.438,0.248,0.022,0.064,0.036,0.174,0.018
4718,0.596,0.092,0.03,0.19,0.022,0.062,0.008
4719,0.472,0.228,0.056,0.154,0.05,0.03,0.01
4722,0.65,0.094,0.012,0.112,0.068,0.05,0.014
4723,0.594,0.172,0.026,0.052,0.034,0.11,0.012
4727,0.458,0.186,0.052,0.19,0.074,0.022,0.018
4732,0.728,0.088,0.022,0.092,0.016,0.038,0.016
4737,0.716,0.138,0.01,0.058,0.012,0.05,0.016
4740,0.75,0.062,0.016,0.12,0.024,0.016,0.012
4741,0.6,0.17,0.048,0.124,0.032,0.026,0.0
4748,0.258,0.418,0.034,0.14,0.098,0.042,0.01
4749,0.404,0.232,0.056,0.172,0.07,0.048,0.018
4752,0.582,0.068,0.048,0.168,0.07,0.058,0.006
4767,0.624,0.192,0.018,0.09,0.034,0.03,0.012
4768,0.336,0.296,0.132,0.108,0.02,0.026,0.082
4770,0.4,0.324,0.108,0.082,0.028,0.042,0.016
4774,0.296,0.09,0.024,0.482,0.044,0.056,0.008
4779,0.474,0.252,0.04,0.116,0.072,0.04,0.006
4780,0.316,0.418,0.018,0.156,0.054,0.03,0.008
4783,0.494,0.212,0.016,0.132,0.086,0.056,0.004
4785,0.44,0.216,0.044,0.128,0.068,0.036,0.068
4788,0.616,0.16,0.044,0.082,0.03,0.066,0.002
4790,0.408,0.336,0.024,0.102,0.08,0.026,0.024
4793,0.504,0.236,0.028,0.076,0.064,0.064,0.028
4794,0.688,0.136,0.038,0.09,0.018,0.02,0.01
